day,project,outstanding_usd_value
2020-12-14T00:00:00+00:00,Compound,1776958953.142148
2020-12-14T00:00:00+00:00,MakerDAO,1071432813.6711088
2020-12-15T00:00:00+00:00,Aave,444023765.5400854
2020-12-15T00:00:00+00:00,Compound,1838191656.440534
2020-12-15T00:00:00+00:00,MakerDAO,1076760221.4398015
2020-12-16T00:00:00+00:00,Aave,459305802.806695
2020-12-16T00:00:00+00:00,Compound,1833293687.5168157
2020-12-16T00:00:00+00:00,MakerDAO,1095797974.045557
2020-12-17T00:00:00+00:00,Aave,476109873.8714931
2020-12-17T00:00:00+00:00,Compound,1836575659.7077882
2020-12-17T00:00:00+00:00,MakerDAO,1107600003.7111685
2020-12-18T00:00:00+00:00,Aave,473204086.1083963
2020-12-18T00:00:00+00:00,Compound,1871216800.208655
2020-12-18T00:00:00+00:00,MakerDAO,1106607992.83199
2020-12-19T00:00:00+00:00,Aave,483763670.5887199
2020-12-19T00:00:00+00:00,Compound,1851865639.8177416
2020-12-19T00:00:00+00:00,MakerDAO,1116365361.1785104
2020-12-20T00:00:00+00:00,Aave,492579101.70544624
2020-12-20T00:00:00+00:00,Compound,1834120338.3157744
2020-12-20T00:00:00+00:00,MakerDAO,1106752714.892008
2020-12-21T00:00:00+00:00,Aave,492146287.10393137
2020-12-21T00:00:00+00:00,Compound,1830384433.5279238
2020-12-21T00:00:00+00:00,MakerDAO,1105233578.8639066
2020-12-22T00:00:00+00:00,Aave,481313911.8792694
2020-12-22T00:00:00+00:00,Compound,1856596005.8189957
2020-12-22T00:00:00+00:00,MakerDAO,1095960666.2712371
2020-12-23T00:00:00+00:00,Aave,483236393.61095995
2020-12-23T00:00:00+00:00,Compound,1857793298.8202636
2020-12-23T00:00:00+00:00,MakerDAO,1097396309.5690203
2020-12-24T00:00:00+00:00,Aave,474188361.33762336
2020-12-24T00:00:00+00:00,Compound,1861698338.6208255
2020-12-24T00:00:00+00:00,MakerDAO,1097056717.0185869
2020-12-25T00:00:00+00:00,Aave,475657791.1292672
2020-12-25T00:00:00+00:00,Compound,1873137459.0603216
2020-12-25T00:00:00+00:00,MakerDAO,1096954316.184648
2020-12-26T00:00:00+00:00,Aave,483079539.38795227
2020-12-26T00:00:00+00:00,Compound,1872033063.1983871
2020-12-26T00:00:00+00:00,MakerDAO,1101559765.9342299
2020-12-27T00:00:00+00:00,Aave,491260133.0528094
2020-12-27T00:00:00+00:00,Compound,1802391440.7420926
2020-12-27T00:00:00+00:00,MakerDAO,1082492536.1891093
2020-12-28T00:00:00+00:00,Aave,516857488.3348131
2020-12-28T00:00:00+00:00,Compound,1833717281.1890383
2020-12-28T00:00:00+00:00,MakerDAO,1107486169.2875745
2020-12-29T00:00:00+00:00,Aave,517078421.30706227
2020-12-29T00:00:00+00:00,Compound,1792558494.1587553
2020-12-29T00:00:00+00:00,MakerDAO,1112095958.9443593
2020-12-30T00:00:00+00:00,Aave,638118413.3395361
2020-12-30T00:00:00+00:00,Compound,1725561408.0448961
2020-12-30T00:00:00+00:00,MakerDAO,1135874075.5451722
2020-12-31T00:00:00+00:00,Aave,642103749.2988192
2020-12-31T00:00:00+00:00,Compound,1702087403.2018766
2020-12-31T00:00:00+00:00,MakerDAO,1156991201.778123
2021-01-01T00:00:00+00:00,Aave,665780319.6669526
2021-01-01T00:00:00+00:00,Compound,1722962620.9680042
2021-01-01T00:00:00+00:00,MakerDAO,1186213747.6665142
2021-01-02T00:00:00+00:00,Aave,675462594.2612941
2021-01-02T00:00:00+00:00,Compound,1889361227.310213
2021-01-02T00:00:00+00:00,MakerDAO,1166245517.479918
2021-01-03T00:00:00+00:00,Aave,684203714.7941564
2021-01-03T00:00:00+00:00,Compound,1640730069.0065072
2021-01-03T00:00:00+00:00,MakerDAO,1212459999.5385084
2021-01-04T00:00:00+00:00,Aave,602422354.0598497
2021-01-04T00:00:00+00:00,Compound,1585323890.8859868
2021-01-04T00:00:00+00:00,MakerDAO,1307254346.9051466
2021-01-05T00:00:00+00:00,Aave,654836395.380007
2021-01-05T00:00:00+00:00,Compound,1628507697.6008902
2021-01-05T00:00:00+00:00,MakerDAO,1308922379.354748
2021-01-06T00:00:00+00:00,Aave,683348174.9321778
2021-01-06T00:00:00+00:00,Compound,1718641390.3478937
2021-01-06T00:00:00+00:00,MakerDAO,1305807806.4928365
2021-01-07T00:00:00+00:00,Aave,723216353.9710457
2021-01-07T00:00:00+00:00,Compound,1748743297.316786
2021-01-07T00:00:00+00:00,MakerDAO,1352890093.7241662
2021-01-08T00:00:00+00:00,Aave,725449734.7570122
2021-01-08T00:00:00+00:00,Compound,1855238835.962759
2021-01-08T00:00:00+00:00,MakerDAO,1384476368.4254
2021-01-09T00:00:00+00:00,Aave,743000052.7106146
2021-01-09T00:00:00+00:00,Compound,1850799220.3808746
2021-01-09T00:00:00+00:00,MakerDAO,1400681169.7647219
2021-01-10T00:00:00+00:00,Aave,774412527.1510892
2021-01-10T00:00:00+00:00,Compound,1839542166.6188333
2021-01-10T00:00:00+00:00,MakerDAO,1413439169.1434152
2021-01-11T00:00:00+00:00,Aave,702523532.0770115
2021-01-11T00:00:00+00:00,Compound,1676049933.445825
2021-01-11T00:00:00+00:00,MakerDAO,1355209424.1976397
2021-01-12T00:00:00+00:00,Aave,710388162.9366633
2021-01-12T00:00:00+00:00,Compound,1696024277.2739608
2021-01-12T00:00:00+00:00,MakerDAO,1352504506.9996014
2021-01-13T00:00:00+00:00,Aave,721171996.6181034
2021-01-13T00:00:00+00:00,Compound,1924510995.0197263
2021-01-13T00:00:00+00:00,MakerDAO,1353283127.3489218
2021-01-14T00:00:00+00:00,Aave,717071548.0945227
2021-01-14T00:00:00+00:00,Compound,2023766080.4330587
2021-01-14T00:00:00+00:00,MakerDAO,1388224120.4266467
2021-01-15T00:00:00+00:00,Aave,754105991.6537228
2021-01-15T00:00:00+00:00,Compound,2180466953.368266
2021-01-15T00:00:00+00:00,MakerDAO,1281508278.1487653
2021-01-16T00:00:00+00:00,Aave,771261263.4173933
2021-01-16T00:00:00+00:00,Compound,2262363072.867137
2021-01-16T00:00:00+00:00,MakerDAO,1357199865.1533976
2021-01-17T00:00:00+00:00,Aave,789054265.2875913
2021-01-17T00:00:00+00:00,Compound,2242593850.0855
2021-01-17T00:00:00+00:00,MakerDAO,1367290105.0702956
2021-01-18T00:00:00+00:00,Aave,782559148.291227
2021-01-18T00:00:00+00:00,Compound,2239517430.0201974
2021-01-18T00:00:00+00:00,MakerDAO,1389988288.019623
2021-01-19T00:00:00+00:00,Aave,798542832.0622782
2021-01-19T00:00:00+00:00,Compound,2253354534.5391154
2021-01-19T00:00:00+00:00,MakerDAO,1387966997.259642
2021-01-20T00:00:00+00:00,Aave,777245248.6028852
2021-01-20T00:00:00+00:00,Compound,2280019458.355915
2021-01-20T00:00:00+00:00,MakerDAO,1393381396.6331723
2021-01-21T00:00:00+00:00,Aave,733072242.1187537
2021-01-21T00:00:00+00:00,Compound,2178589223.059951
2021-01-21T00:00:00+00:00,MakerDAO,1386240665.7905474
2021-01-22T00:00:00+00:00,Aave,746700076.4874918
2021-01-22T00:00:00+00:00,Compound,1930534685.7856097
2021-01-22T00:00:00+00:00,MakerDAO,1434119125.1166894
2021-01-23T00:00:00+00:00,Aave,773867877.1116552
2021-01-23T00:00:00+00:00,Compound,2161571313.6510468
2021-01-23T00:00:00+00:00,MakerDAO,1464328112.0328875
2021-01-24T00:00:00+00:00,Aave,784198154.3054028
2021-01-24T00:00:00+00:00,Compound,2165171008.47271
2021-01-24T00:00:00+00:00,MakerDAO,1512726509.308008
2021-01-25T00:00:00+00:00,Aave,787606323.7761972
2021-01-25T00:00:00+00:00,Compound,2240934919.954156
2021-01-25T00:00:00+00:00,MakerDAO,1552745158.9027536
2021-01-26T00:00:00+00:00,Aave,770278259.2498608
2021-01-26T00:00:00+00:00,Compound,2240449277.8441696
2021-01-26T00:00:00+00:00,MakerDAO,1560459751.1282823
2021-01-27T00:00:00+00:00,Aave,769024313.3213181
2021-01-27T00:00:00+00:00,Compound,2217074199.0113134
2021-01-27T00:00:00+00:00,MakerDAO,1585381530.3403661
2021-01-28T00:00:00+00:00,Aave,770691641.4520893
2021-01-28T00:00:00+00:00,Compound,2260920977.3760242
2021-01-28T00:00:00+00:00,MakerDAO,1598587452.491713
2021-01-29T00:00:00+00:00,Aave,809939712.8421546
2021-01-29T00:00:00+00:00,Compound,2293758301.508101
2021-01-29T00:00:00+00:00,MakerDAO,1616273574.898403
2021-01-30T00:00:00+00:00,Aave,828320856.0569445
2021-01-30T00:00:00+00:00,Compound,2321454652.3353972
2021-01-30T00:00:00+00:00,MakerDAO,1624987287.7550478
2021-01-31T00:00:00+00:00,Aave,844808475.3267998
2021-01-31T00:00:00+00:00,Compound,2308494310.6200595
2021-01-31T00:00:00+00:00,MakerDAO,1622082760.1274452
2021-02-01T00:00:00+00:00,Aave,840241803.8982354
2021-02-01T00:00:00+00:00,Compound,2387496368.2616806
2021-02-01T00:00:00+00:00,MakerDAO,1642833754.6685228
2021-02-02T00:00:00+00:00,Aave,887648177.2253054
2021-02-02T00:00:00+00:00,Compound,2471189688.4902534
2021-02-02T00:00:00+00:00,MakerDAO,1681843231.8712456
2021-02-03T00:00:00+00:00,Aave,927548794.9051515
2021-02-03T00:00:00+00:00,Compound,2564481467.2856703
2021-02-03T00:00:00+00:00,MakerDAO,1719192881.3668015
2021-02-04T00:00:00+00:00,Aave,948478744.36295
2021-02-04T00:00:00+00:00,Compound,2653270215.0497274
2021-02-04T00:00:00+00:00,MakerDAO,1744079447.9309359
2021-02-05T00:00:00+00:00,Aave,987968210.2054744
2021-02-05T00:00:00+00:00,Compound,2726632571.3742557
2021-02-05T00:00:00+00:00,MakerDAO,1801030249.8465834
2021-02-06T00:00:00+00:00,Aave,965394965.8706359
2021-02-06T00:00:00+00:00,Compound,2771495421.1603823
2021-02-06T00:00:00+00:00,MakerDAO,1812057596.665751
2021-02-07T00:00:00+00:00,Aave,964728334.8985903
2021-02-07T00:00:00+00:00,Compound,2761112444.748588
2021-02-07T00:00:00+00:00,MakerDAO,1790761799.4200006
2021-02-08T00:00:00+00:00,Aave,1005162735.4207727
2021-02-08T00:00:00+00:00,Compound,3148022581.753258
2021-02-08T00:00:00+00:00,MakerDAO,1873337218.2688262
2021-02-09T00:00:00+00:00,Aave,1034868347.3972477
2021-02-09T00:00:00+00:00,Compound,3286284544.995247
2021-02-09T00:00:00+00:00,MakerDAO,1932175544.0002537
2021-02-10T00:00:00+00:00,Aave,1048130829.8687103
2021-02-10T00:00:00+00:00,Compound,3348460063.9098396
2021-02-10T00:00:00+00:00,MakerDAO,1948617486.8955326
2021-02-11T00:00:00+00:00,Aave,1071288850.5202593
2021-02-11T00:00:00+00:00,Compound,3498893204.006999
2021-02-11T00:00:00+00:00,MakerDAO,2017372988.9069853
2021-02-12T00:00:00+00:00,Aave,1098416512.620641
2021-02-12T00:00:00+00:00,Compound,3462604157.2392673
2021-02-12T00:00:00+00:00,MakerDAO,2036552203.650064
2021-02-13T00:00:00+00:00,Aave,1123059680.5511591
2021-02-13T00:00:00+00:00,Compound,3505067086.300125
2021-02-13T00:00:00+00:00,MakerDAO,2052832489.483117
2021-02-14T00:00:00+00:00,Aave,1146653498.0140843
2021-02-14T00:00:00+00:00,Compound,3577165397.595296
2021-02-14T00:00:00+00:00,MakerDAO,2052721361.977374
2021-02-15T00:00:00+00:00,Aave,1141298166.4799845
2021-02-15T00:00:00+00:00,Compound,3669480955.118475
2021-02-15T00:00:00+00:00,MakerDAO,2100108509.5967762
2021-02-16T00:00:00+00:00,Aave,1130502867.3975003
2021-02-16T00:00:00+00:00,Compound,3993327589.570013
2021-02-16T00:00:00+00:00,MakerDAO,2187757618.330784
2021-02-17T00:00:00+00:00,Aave,1148973153.4344625
2021-02-17T00:00:00+00:00,Compound,4117789882.4933257
2021-02-17T00:00:00+00:00,MakerDAO,2243149544.11874
2021-02-18T00:00:00+00:00,Aave,1196618549.905571
2021-02-18T00:00:00+00:00,Compound,4122533280.6539955
2021-02-18T00:00:00+00:00,MakerDAO,2282932014.5333223
2021-02-19T00:00:00+00:00,Aave,1217041997.2730308
2021-02-19T00:00:00+00:00,Compound,4149805060.0507593
2021-02-19T00:00:00+00:00,MakerDAO,2296527135.792077
2021-02-20T00:00:00+00:00,Aave,1282628688.532028
2021-02-20T00:00:00+00:00,Compound,4249249111.716795
2021-02-20T00:00:00+00:00,MakerDAO,2345315154.492662
2021-02-21T00:00:00+00:00,Aave,1302479034.507809
2021-02-21T00:00:00+00:00,Compound,4270175126.5142365
2021-02-21T00:00:00+00:00,MakerDAO,2359253857.3483567
2021-02-22T00:00:00+00:00,Aave,1260304794.9697342
2021-02-22T00:00:00+00:00,Compound,4170218265.361956
2021-02-22T00:00:00+00:00,MakerDAO,2346275325.3513026
2021-02-23T00:00:00+00:00,Aave,1182033739.394619
2021-02-23T00:00:00+00:00,Compound,3804399962.0868387
2021-02-23T00:00:00+00:00,MakerDAO,2255113822.7974086
2021-02-24T00:00:00+00:00,Aave,1211192358.9509807
2021-02-24T00:00:00+00:00,Compound,3838443889.6308103
2021-02-24T00:00:00+00:00,MakerDAO,2277553159.338361
2021-02-25T00:00:00+00:00,Aave,1216065509.533087
2021-02-25T00:00:00+00:00,Compound,3926398385.6378307
2021-02-25T00:00:00+00:00,MakerDAO,2287941554.7444663
2021-02-26T00:00:00+00:00,Aave,1166742648.7082026
2021-02-26T00:00:00+00:00,Compound,3802378855.3937793
2021-02-26T00:00:00+00:00,MakerDAO,2263262226.468377
2021-02-27T00:00:00+00:00,Aave,1170597060.312482
2021-02-27T00:00:00+00:00,Compound,3858014739.358024
2021-02-27T00:00:00+00:00,MakerDAO,2272944273.105637
2021-02-28T00:00:00+00:00,Aave,1171609369.8247495
2021-02-28T00:00:00+00:00,Compound,3910255014.472353
2021-02-28T00:00:00+00:00,MakerDAO,2333782900.567587
2021-03-01T00:00:00+00:00,Aave,1198927817.2875986
2021-03-01T00:00:00+00:00,Compound,4067737986.4288096
2021-03-01T00:00:00+00:00,MakerDAO,2423771699.218903
2021-03-02T00:00:00+00:00,Aave,1219594124.7807524
2021-03-02T00:00:00+00:00,Compound,4288504020.3489723
2021-03-02T00:00:00+00:00,MakerDAO,2464241787.096806
2021-03-03T00:00:00+00:00,Aave,1269189350.5929103
2021-03-03T00:00:00+00:00,Compound,4413900957.380109
2021-03-03T00:00:00+00:00,MakerDAO,2490176541.8397274
2021-03-04T00:00:00+00:00,Aave,1239920066.486858
2021-03-04T00:00:00+00:00,Compound,4358429747.1243515
2021-03-04T00:00:00+00:00,MakerDAO,2503949789.2885685
2021-03-05T00:00:00+00:00,Aave,1226921409.2995167
2021-03-05T00:00:00+00:00,Compound,4318794042.013743
2021-03-05T00:00:00+00:00,MakerDAO,2512931899.3586354
2021-03-06T00:00:00+00:00,Aave,1256572882.4821162
2021-03-06T00:00:00+00:00,Compound,4286552740.322276
2021-03-06T00:00:00+00:00,MakerDAO,2543265918.5137715
2021-03-07T00:00:00+00:00,Aave,1449757835.423233
2021-03-07T00:00:00+00:00,Compound,4330920864.248089
2021-03-07T00:00:00+00:00,MakerDAO,2520520590.7579174
2021-03-08T00:00:00+00:00,Aave,1404812852.9796631
2021-03-08T00:00:00+00:00,Compound,4325584276.466754
2021-03-08T00:00:00+00:00,MakerDAO,2524809906.913811
2021-03-09T00:00:00+00:00,Aave,1363142674.324469
2021-03-09T00:00:00+00:00,Compound,4437749813.162647
2021-03-09T00:00:00+00:00,MakerDAO,2562485788.432753
2021-03-10T00:00:00+00:00,Aave,1346665343.9767158
2021-03-10T00:00:00+00:00,Compound,4516636985.86786
2021-03-10T00:00:00+00:00,MakerDAO,2578650432.5795054
2021-03-11T00:00:00+00:00,Aave,1344239284.8274705
2021-03-11T00:00:00+00:00,Compound,4538308780.656992
2021-03-11T00:00:00+00:00,MakerDAO,2612903664.868491
2021-03-12T00:00:00+00:00,Aave,1267906572.2648368
2021-03-12T00:00:00+00:00,Compound,4583828116.636871
2021-03-12T00:00:00+00:00,MakerDAO,2665037488.112009
2021-03-13T00:00:00+00:00,Aave,1365387201.7112455
2021-03-13T00:00:00+00:00,Compound,4724901105.452889
2021-03-13T00:00:00+00:00,MakerDAO,2706025261.698704
2021-03-14T00:00:00+00:00,Aave,1382322369.3523755
2021-03-14T00:00:00+00:00,Compound,4821518161.958914
2021-03-14T00:00:00+00:00,MakerDAO,2702471638.8229403
2021-03-15T00:00:00+00:00,Aave,1396203671.0647857
2021-03-15T00:00:00+00:00,Compound,4771389908.204386
2021-03-15T00:00:00+00:00,MakerDAO,2741362046.0661674
2021-03-16T00:00:00+00:00,Aave,1453480749.0906937
2021-03-16T00:00:00+00:00,Compound,4913669317.613773
2021-03-16T00:00:00+00:00,MakerDAO,2765440520.2096806
2021-03-17T00:00:00+00:00,Aave,1440311221.9418542
2021-03-17T00:00:00+00:00,Compound,4969346059.817046
2021-03-17T00:00:00+00:00,MakerDAO,2799952002.298027
2021-03-18T00:00:00+00:00,Aave,1464287439.1702425
2021-03-18T00:00:00+00:00,Compound,5023625833.719019
2021-03-18T00:00:00+00:00,MakerDAO,2817449966.7164826
2021-03-19T00:00:00+00:00,Aave,1461944501.5804794
2021-03-19T00:00:00+00:00,Compound,4935433573.150712
2021-03-19T00:00:00+00:00,MakerDAO,2833565180.7724023
2021-03-20T00:00:00+00:00,Aave,1474411097.3689537
2021-03-20T00:00:00+00:00,Compound,5093059356.609121
2021-03-20T00:00:00+00:00,MakerDAO,2833749517.1497984
2021-03-21T00:00:00+00:00,Aave,1459557902.42447
2021-03-21T00:00:00+00:00,Compound,5021097634.56551
2021-03-21T00:00:00+00:00,MakerDAO,2841640323.103048
2021-03-22T00:00:00+00:00,Aave,1457762419.624748
2021-03-22T00:00:00+00:00,Compound,4993294863.342632
2021-03-22T00:00:00+00:00,MakerDAO,2875483522.313787
2021-03-23T00:00:00+00:00,Aave,1490967682.234905
2021-03-23T00:00:00+00:00,Compound,5104236909.311468
2021-03-23T00:00:00+00:00,MakerDAO,2878869444.886888
2021-03-24T00:00:00+00:00,Aave,1509847670.9454656
2021-03-24T00:00:00+00:00,Compound,5244847870.616373
2021-03-24T00:00:00+00:00,MakerDAO,2869107054.6146007
2021-03-25T00:00:00+00:00,Aave,1432854035.1210854
2021-03-25T00:00:00+00:00,Compound,5129354319.454205
2021-03-25T00:00:00+00:00,MakerDAO,2882382593.232373
2021-03-26T00:00:00+00:00,Aave,1479772791.6778347
2021-03-26T00:00:00+00:00,Compound,5143748509.417772
2021-03-26T00:00:00+00:00,MakerDAO,2908683626.8945427
2021-03-27T00:00:00+00:00,Aave,1500352851.8629236
2021-03-27T00:00:00+00:00,Compound,5089026336.86544
2021-03-27T00:00:00+00:00,MakerDAO,2925020737.4437985
2021-03-28T00:00:00+00:00,Aave,1506321508.7636044
2021-03-28T00:00:00+00:00,Compound,5024291061.302731
2021-03-28T00:00:00+00:00,MakerDAO,2939407483.301138
2021-03-29T00:00:00+00:00,Aave,1616481695.8892725
2021-03-29T00:00:00+00:00,Compound,5046563420.281097
2021-03-29T00:00:00+00:00,MakerDAO,2948902307.9643564
2021-03-30T00:00:00+00:00,Aave,1639411302.6558928
2021-03-30T00:00:00+00:00,Compound,5081287661.576643
2021-03-30T00:00:00+00:00,MakerDAO,2969611603.0211334
2021-03-31T00:00:00+00:00,Aave,1658659925.610536
2021-03-31T00:00:00+00:00,Compound,5120996926.321107
2021-03-31T00:00:00+00:00,MakerDAO,2972047349.159686
2021-04-01T00:00:00+00:00,Aave,1678498203.3247378
2021-04-01T00:00:00+00:00,Compound,5167236106.5771265
2021-04-01T00:00:00+00:00,MakerDAO,3015007541.2134657
2021-04-02T00:00:00+00:00,Aave,1717922563.740252
2021-04-02T00:00:00+00:00,Compound,5486225630.985703
2021-04-02T00:00:00+00:00,MakerDAO,3095795710.175667
2021-04-03T00:00:00+00:00,Aave,1678137799.8091426
2021-04-03T00:00:00+00:00,Compound,5676629481.000131
2021-04-03T00:00:00+00:00,MakerDAO,3117376610.8500443
2021-04-04T00:00:00+00:00,Aave,1710788181.6643434
2021-04-04T00:00:00+00:00,Compound,5778254235.296378
2021-04-04T00:00:00+00:00,MakerDAO,3140117868.1324973
2021-04-05T00:00:00+00:00,Aave,1715309719.2451253
2021-04-05T00:00:00+00:00,Compound,5937418886.797725
2021-04-05T00:00:00+00:00,MakerDAO,3130813957.074207
2021-04-06T00:00:00+00:00,Aave,1681268396.3387177
2021-04-06T00:00:00+00:00,Compound,6264683674.959954
2021-04-06T00:00:00+00:00,MakerDAO,3203220523.2378397
2021-04-07T00:00:00+00:00,Aave,1645759497.9200976
2021-04-07T00:00:00+00:00,Compound,6012326026.945642
2021-04-07T00:00:00+00:00,MakerDAO,3141698765.5045805
2021-04-08T00:00:00+00:00,Aave,1653075376.254232
2021-04-08T00:00:00+00:00,Compound,6077969029.85637
2021-04-08T00:00:00+00:00,MakerDAO,3132336943.0975323
2021-04-09T00:00:00+00:00,Aave,1663260017.1530905
2021-04-09T00:00:00+00:00,Compound,6230140655.634063
2021-04-09T00:00:00+00:00,MakerDAO,3139134038.057699
2021-04-10T00:00:00+00:00,Aave,1613101514.2071302
2021-04-10T00:00:00+00:00,Compound,6281496385.373531
2021-04-10T00:00:00+00:00,MakerDAO,3209537314.39688
2021-04-11T00:00:00+00:00,Aave,1589316731.455712
2021-04-11T00:00:00+00:00,Compound,6258028905.929749
2021-04-11T00:00:00+00:00,MakerDAO,3223016774.903177
2021-04-12T00:00:00+00:00,Aave,1638831095.2805893
2021-04-12T00:00:00+00:00,Compound,6204719579.330691
2021-04-12T00:00:00+00:00,MakerDAO,3222813155.2167583
2021-04-13T00:00:00+00:00,Aave,1608045668.7120817
2021-04-13T00:00:00+00:00,Compound,6703056991.079844
2021-04-13T00:00:00+00:00,MakerDAO,3182162744.4712033
2021-04-14T00:00:00+00:00,Aave,1667425672.0699406
2021-04-14T00:00:00+00:00,Compound,6873471736.740141
2021-04-14T00:00:00+00:00,MakerDAO,3244772968.1502643
2021-04-15T00:00:00+00:00,Aave,1702437258.82355
2021-04-15T00:00:00+00:00,Compound,7091708617.329474
2021-04-15T00:00:00+00:00,MakerDAO,3293240053.891333
2021-04-16T00:00:00+00:00,Aave,1685289355.3799577
2021-04-16T00:00:00+00:00,Compound,7252663706.7552185
2021-04-16T00:00:00+00:00,MakerDAO,3498020343.6772676
2021-04-17T00:00:00+00:00,Aave,1723780041.104914
2021-04-17T00:00:00+00:00,Compound,7186497134.477703
2021-04-17T00:00:00+00:00,MakerDAO,3608339549.681352
2021-04-18T00:00:00+00:00,Aave,1728547582.9568875
2021-04-18T00:00:00+00:00,Compound,6456035472.448219
2021-04-18T00:00:00+00:00,MakerDAO,3554571751.142584
2021-04-19T00:00:00+00:00,Aave,1745778036.9749796
2021-04-19T00:00:00+00:00,Compound,5717407384.06808
2021-04-19T00:00:00+00:00,MakerDAO,3557872004.949984
2021-04-20T00:00:00+00:00,Aave,1713799914.4252996
2021-04-20T00:00:00+00:00,Compound,5701089359.859705
2021-04-20T00:00:00+00:00,MakerDAO,3552082013.8050675
2021-04-21T00:00:00+00:00,Aave,1749492517.345195
2021-04-21T00:00:00+00:00,Compound,6661154870.4665165
2021-04-21T00:00:00+00:00,MakerDAO,3542316194.698
2021-04-22T00:00:00+00:00,Aave,1746457763.9090202
2021-04-22T00:00:00+00:00,Compound,6740721007.354412
2021-04-22T00:00:00+00:00,MakerDAO,3552953799.806048
2021-04-23T00:00:00+00:00,Aave,1594582684.9612474
2021-04-23T00:00:00+00:00,Compound,6719707126.875951
2021-04-23T00:00:00+00:00,MakerDAO,3527235475.956996
2021-04-24T00:00:00+00:00,Aave,1553586795.6258917
2021-04-24T00:00:00+00:00,Compound,6675522050.96818
2021-04-24T00:00:00+00:00,MakerDAO,3549568320.519986
2021-04-25T00:00:00+00:00,Aave,1557683066.375623
2021-04-25T00:00:00+00:00,Compound,6673417067.854445
2021-04-25T00:00:00+00:00,MakerDAO,3563113256.662451
2021-04-26T00:00:00+00:00,Aave,2609301837.5553565
2021-04-26T00:00:00+00:00,Compound,6754639607.114487
2021-04-26T00:00:00+00:00,MakerDAO,3628572209.2946763
2021-04-27T00:00:00+00:00,Aave,3204944330.607498
2021-04-27T00:00:00+00:00,Compound,6743515734.845798
2021-04-27T00:00:00+00:00,MakerDAO,3660369049.5879464
2021-04-28T00:00:00+00:00,Aave,3473335328.3463697
2021-04-28T00:00:00+00:00,Compound,6704333000.065481
2021-04-28T00:00:00+00:00,MakerDAO,3691353123.6708026
2021-04-29T00:00:00+00:00,Aave,3830531981.1366444
2021-04-29T00:00:00+00:00,Compound,6811011960.732027
2021-04-29T00:00:00+00:00,MakerDAO,3767409899.601486
2021-04-30T00:00:00+00:00,Aave,4307875264.667472
2021-04-30T00:00:00+00:00,Compound,6763355247.319125
2021-04-30T00:00:00+00:00,MakerDAO,3773538083.5536966
2021-05-01T00:00:00+00:00,Aave,4365915062.1248045
2021-05-01T00:00:00+00:00,Compound,6923476449.445744
2021-05-01T00:00:00+00:00,MakerDAO,3833522313.731038
2021-05-02T00:00:00+00:00,Aave,4402456456.781247
2021-05-02T00:00:00+00:00,Compound,6970266935.447654
2021-05-02T00:00:00+00:00,MakerDAO,3885026731.9686675
2021-05-03T00:00:00+00:00,Aave,4559950461.700189
2021-05-03T00:00:00+00:00,Compound,7152651891.711656
