day,locked_usd_value,project
2021-02-12T00:00:00+00:00,6479325024.951389,MakerDAO
2021-03-17T00:00:00+00:00,6830640205.992601,MakerDAO
2021-05-01T00:00:00+00:00,9614052887.99158,MakerDAO
2020-12-08T00:00:00+00:00,3334793189.633294,Compound
2020-11-16T00:00:00+00:00,1599093688.8598895,Aave
2021-04-13T00:00:00+00:00,7789509620.783763,MakerDAO
2020-11-08T00:00:00+00:00,1752492910.711997,MakerDAO
2021-01-10T00:00:00+00:00,3360341063.7771006,Aave
2020-12-03T00:00:00+00:00,2372461495.7208767,MakerDAO
2021-02-02T00:00:00+00:00,5695251542.587958,Compound
2021-04-01T00:00:00+00:00,7923181323.750259,Aave
2021-02-03T00:00:00+00:00,5985995957.166602,Compound
2021-04-19T00:00:00+00:00,12162376201.704048,Compound
2020-12-14T00:00:00+00:00,2276517041.4353414,MakerDAO
2021-01-13T00:00:00+00:00,4227414566.591101,Compound
2021-01-03T00:00:00+00:00,3744757951.6387086,Compound
2021-01-28T00:00:00+00:00,4595409017.980131,Aave
2021-02-21T00:00:00+00:00,7065756366.761416,MakerDAO
2020-12-05T00:00:00+00:00,2374102885.266258,MakerDAO
2020-12-22T00:00:00+00:00,3683461896.4547567,Compound
2020-12-12T00:00:00+00:00,2200263963.6379495,MakerDAO
2021-02-08T00:00:00+00:00,6964555967.832569,Compound
2020-11-11T00:00:00+00:00,2967220430.63684,Compound
2021-03-08T00:00:00+00:00,6827412899.969968,Aave
2021-04-25T00:00:00+00:00,12708899424.688156,Compound
2020-12-06T00:00:00+00:00,2334744009.3706603,MakerDAO
2020-11-04T00:00:00+00:00,2426982072.7151875,Compound
2021-04-26T00:00:00+00:00,8703225474.453188,MakerDAO
2021-03-06T00:00:00+00:00,6006381131.751618,MakerDAO
2020-11-16T00:00:00+00:00,3042470515.644714,Compound
2021-02-16T00:00:00+00:00,6626125678.198231,Aave
2021-03-12T00:00:00+00:00,6802832957.358357,MakerDAO
2021-01-27T00:00:00+00:00,4305979778.990138,Aave
2021-01-04T00:00:00+00:00,3800412776.473706,Compound
2021-04-11T00:00:00+00:00,7536229553.376334,MakerDAO
2020-12-21T00:00:00+00:00,2008480599.652151,Aave
2021-04-07T00:00:00+00:00,7796652260.691045,Aave
2021-02-27T00:00:00+00:00,8122020525.027642,Compound
2021-02-17T00:00:00+00:00,6568587833.3969345,Aave
2021-03-28T00:00:00+00:00,10066110117.448458,Compound
2021-03-01T00:00:00+00:00,5981774635.294464,Aave
2021-04-04T00:00:00+00:00,13016454868.828619,Compound
2020-11-21T00:00:00+00:00,1871166084.264219,Aave
2021-02-12T00:00:00+00:00,6740929799.758236,Aave
2021-03-12T00:00:00+00:00,6761796790.257639,Aave
2021-03-11T00:00:00+00:00,9782962076.476316,Compound
2020-11-14T00:00:00+00:00,1957858881.5916307,MakerDAO
2021-03-29T00:00:00+00:00,7471641686.201516,Aave
2021-03-30T00:00:00+00:00,7571460648.510679,Aave
2021-03-16T00:00:00+00:00,10992149697.35644,Compound
2021-02-06T00:00:00+00:00,6226713750.873472,Aave
2020-12-21T00:00:00+00:00,2476063545.1451077,MakerDAO
2021-04-20T00:00:00+00:00,11941748380.29686,Compound
2021-04-30T00:00:00+00:00,13411139977.342566,Aave
2021-04-05T00:00:00+00:00,7447641505.948165,MakerDAO
2020-12-01T00:00:00+00:00,1985956082.6723611,Aave
2021-01-12T00:00:00+00:00,2968793957.9872184,Aave
2021-02-23T00:00:00+00:00,8265920159.468627,Compound
2020-12-29T00:00:00+00:00,3813148379.45815,Compound
2020-11-23T00:00:00+00:00,2347784913.9875736,MakerDAO
2021-01-17T00:00:00+00:00,4091632263.7636952,MakerDAO
2021-03-13T00:00:00+00:00,11048697965.909796,Compound
2021-03-04T00:00:00+00:00,6124014078.889687,MakerDAO
2021-04-18T00:00:00+00:00,12665595224.317635,Compound
2021-01-21T00:00:00+00:00,4083164894.55455,MakerDAO
2021-03-22T00:00:00+00:00,10806634655.241413,Compound
2021-02-03T00:00:00+00:00,5520281046.6976,Aave
2020-11-07T00:00:00+00:00,1775602774.9637196,MakerDAO
2020-12-19T00:00:00+00:00,2095703415.6630418,Aave
2021-02-17T00:00:00+00:00,6388256076.253589,MakerDAO
2021-04-25T00:00:00+00:00,7757597692.694769,MakerDAO
2020-11-12T00:00:00+00:00,1887908782.9548075,MakerDAO
2021-04-26T00:00:00+00:00,13033303374.37347,Compound
2021-03-19T00:00:00+00:00,10778463541.973059,Compound
2021-03-12T00:00:00+00:00,10701255440.65488,Compound
2021-01-04T00:00:00+00:00,3693785192.3173213,MakerDAO
2021-04-13T00:00:00+00:00,8039245372.977356,Aave
2021-02-06T00:00:00+00:00,6527735708.443223,Compound
2021-01-27T00:00:00+00:00,5093324686.041333,Compound
2020-11-20T00:00:00+00:00,1857590598.718803,Aave
2021-02-05T00:00:00+00:00,6413402101.832614,Compound
2021-01-25T00:00:00+00:00,4665819835.049912,MakerDAO
2020-11-07T00:00:00+00:00,2685139555.4299045,Compound
2021-04-27T00:00:00+00:00,13243840975.226484,Compound
2021-04-19T00:00:00+00:00,8110657549.313209,MakerDAO
2021-03-24T00:00:00+00:00,6055886653.713515,MakerDAO
2021-01-21T00:00:00+00:00,3491652155.731662,Aave
2020-12-27T00:00:00+00:00,2065805433.2282984,Aave
2020-11-04T00:00:00+00:00,1637459751.092704,MakerDAO
2021-03-22T00:00:00+00:00,7023665368.921069,Aave
2021-04-17T00:00:00+00:00,8896312828.3322,Aave
2021-03-22T00:00:00+00:00,6723954187.386485,MakerDAO
2020-12-16T00:00:00+00:00,2373247821.845759,MakerDAO
2021-02-08T00:00:00+00:00,6339053605.403528,Aave
2020-11-05T00:00:00+00:00,1253137054.6116636,Aave
2020-11-12T00:00:00+00:00,2941195448.4664626,Compound
2020-12-01T00:00:00+00:00,3256889628.0346518,Compound
2020-12-03T00:00:00+00:00,3241830769.806927,Compound
2020-12-09T00:00:00+00:00,1829889805.606374,Aave
2021-04-08T00:00:00+00:00,7300343304.952574,MakerDAO
2021-03-31T00:00:00+00:00,10725573237.87614,Compound
2020-11-15T00:00:00+00:00,1570079897.2195451,Aave
2021-03-23T00:00:00+00:00,10597111532.772247,Compound
2020-12-25T00:00:00+00:00,3741727530.8375125,Compound
2021-02-20T00:00:00+00:00,7257647231.241422,Aave
2021-03-14T00:00:00+00:00,11164031377.58436,Compound
2020-11-29T00:00:00+00:00,1837951358.9099305,Aave
2021-03-04T00:00:00+00:00,9110726550.816362,Compound
2021-04-18T00:00:00+00:00,7964148955.0421095,MakerDAO
2021-03-09T00:00:00+00:00,6435676015.973884,MakerDAO
2021-03-16T00:00:00+00:00,6763355044.370541,MakerDAO
2020-11-17T00:00:00+00:00,1987794521.3918192,MakerDAO
2020-12-19T00:00:00+00:00,3741267668.386304,Compound
2021-02-04T00:00:00+00:00,5989973222.792666,Aave
2020-12-14T00:00:00+00:00,3427339034.0615807,Compound
2021-01-18T00:00:00+00:00,5021167660.979514,Compound
2020-12-26T00:00:00+00:00,2439310525.001141,MakerDAO
2021-04-13T00:00:00+00:00,15103301678.21287,Compound
2020-11-09T00:00:00+00:00,1485263683.6956034,Aave
2020-11-30T00:00:00+00:00,1967839346.7674751,Aave
2021-03-11T00:00:00+00:00,6441639591.5558815,MakerDAO
2021-03-11T00:00:00+00:00,6907858934.4319935,Aave
2021-01-09T00:00:00+00:00,4470388366.933469,Compound
2021-01-28T00:00:00+00:00,5161938736.144543,Compound
2021-03-27T00:00:00+00:00,10132900004.045965,Compound
2021-03-23T00:00:00+00:00,6107559786.002214,MakerDAO
2021-04-14T00:00:00+00:00,8498684901.433754,MakerDAO
2020-11-28T00:00:00+00:00,1765726007.160573,Aave
2020-12-31T00:00:00+00:00,2804279140.2631817,MakerDAO
2021-04-06T00:00:00+00:00,13753616271.352673,Compound
2020-11-30T00:00:00+00:00,3252676545.2862315,Compound
2021-02-19T00:00:00+00:00,9138607240.588396,Compound
2021-04-25T00:00:00+00:00,7463388864.2895355,Aave
2021-01-29T00:00:00+00:00,4848503873.907813,Aave
2020-12-18T00:00:00+00:00,3668563468.4726005,Compound
2021-02-07T00:00:00+00:00,5613195494.0228405,MakerDAO
2021-03-02T00:00:00+00:00,6258858607.328298,Aave
2021-02-01T00:00:00+00:00,4956132569.478274,Aave
2021-02-17T00:00:00+00:00,8730637620.658642,Compound
2021-01-01T00:00:00+00:00,2450068480.553428,Aave
2021-03-07T00:00:00+00:00,9104196050.789469,Compound
2020-12-29T00:00:00+00:00,2118710733.74908,Aave
2021-02-19T00:00:00+00:00,6870550363.879644,Aave
2021-04-11T00:00:00+00:00,13982878512.320208,Compound
2020-11-24T00:00:00+00:00,1928163430.9970953,Aave
2021-03-15T00:00:00+00:00,6857025932.564597,Aave
2021-04-20T00:00:00+00:00,7761057090.772959,MakerDAO
2021-02-10T00:00:00+00:00,6241550540.636156,MakerDAO
2021-02-05T00:00:00+00:00,6385713619.823745,Aave
2020-11-26T00:00:00+00:00,3037534338.8885436,Compound
2020-11-23T00:00:00+00:00,3384238615.260574,Compound
2021-04-21T00:00:00+00:00,13133166153.356213,Compound
2021-04-21T00:00:00+00:00,8163141152.065211,MakerDAO
2021-01-29T00:00:00+00:00,4738803100.636209,MakerDAO
2020-11-21T00:00:00+00:00,3288285156.7910013,Compound
2020-12-08T00:00:00+00:00,2268282851.889342,MakerDAO
2021-01-21T00:00:00+00:00,5011004932.499783,Compound
2021-04-17T00:00:00+00:00,8265642967.679872,MakerDAO
2021-04-16T00:00:00+00:00,8728240866.01409,MakerDAO
2020-12-04T00:00:00+00:00,3157505433.2237086,Compound
2021-01-17T00:00:00+00:00,3504143864.844778,Aave
2021-01-06T00:00:00+00:00,3948715938.617878,MakerDAO
2020-11-18T00:00:00+00:00,1975665624.4820318,MakerDAO
2021-01-22T00:00:00+00:00,3979799034.245998,MakerDAO
2020-11-20T00:00:00+00:00,2035996530.1140025,MakerDAO
2021-04-23T00:00:00+00:00,12882917089.074865,Compound
2020-12-13T00:00:00+00:00,3417421672.1975417,Compound
2021-01-14T00:00:00+00:00,4693906219.313921,Compound
2021-02-26T00:00:00+00:00,5794628660.080872,Aave
2021-04-07T00:00:00+00:00,13451998982.266851,Compound
2021-01-13T00:00:00+00:00,3076046790.1815696,Aave
2020-11-24T00:00:00+00:00,3473281304.4592943,Compound
2021-04-05T00:00:00+00:00,13346454436.925913,Compound
2020-12-04T00:00:00+00:00,2014158941.2870572,Aave
2020-12-17T00:00:00+00:00,2068677191.0526261,Aave
2021-03-26T00:00:00+00:00,6901324496.84808,Aave
2020-11-18T00:00:00+00:00,1729803950.6663682,Aave
2021-01-01T00:00:00+00:00,3610418498.55875,Compound
2021-05-02T00:00:00+00:00,14111835313.072609,Aave
